,reference,deformed
2.5,7.26335523128018e-201,1.9526019980906346e-162
2.5044088176352703,4.129578134639047e-198,5.061704187407792e-160
2.508817635270541,2.2470224532753775e-195,1.2579218914042738e-157
2.5132264529058115,1.1701524822089023e-192,2.9969843646198643e-155
2.5176352705410823,5.831910173882533e-190,6.845247769579166e-153
2.5220440881763526,2.781714254508908e-187,1.4988831125920898e-150
2.5264529058116234,1.26983568643619e-184,3.1464458800829143e-148
2.5308617234468938,5.547736971904326e-182,6.332084154985831e-146
2.5352705410821645,2.319623601490313e-179,1.221650593158799e-143
2.539679358717435,9.282233695332278e-177,2.2595464352306036e-141
2.5440881763527052,3.5548460755271476e-174,4.006539872960996e-139
2.548496993987976,1.3029340266403945e-171,6.810697877717885e-137
2.5529058116232464,4.570433295498283e-169,1.109909888330479e-134
2.557314629258517,1.5343542744785374e-166,1.7340347514157167e-132
2.5617234468937875,4.929776660028234e-164,2.597178849044408e-130
2.5661322645290583,1.5158707243984158e-161,3.7292364194570225e-128
2.5705410821643286,4.460981394137698e-159,5.133481380542892e-126
2.5749498997995994,1.2564117335777654e-156,6.774513268783834e-124
2.5793587174348698,3.386623216658597e-154,8.570738719477678e-122
2.58376753507014,8.736452210788425e-152,1.0395191305836203e-119
2.588176352705411,2.156933011027748e-149,1.2087063731674215e-117
2.5925851703406813,5.096494229414218e-147,1.3473587852247134e-115
2.596993987975952,1.152496845277974e-144,1.4398586278138132e-113
2.6014028056112224,2.4942574812610986e-142,1.4751311235030245e-111
2.605811623246493,5.1662587347242765e-140,1.4488239314939254e-109
2.6102204408817635,1.0241046865206344e-137,1.3641899439666044e-107
2.614629258517034,1.9428795979412304e-135,1.2314261296192767e-105
2.6190380761523047,3.5276115563992266e-133,1.0656539944479607e-103
2.623446893787575,6.12983750143726e-131,8.840940126562766e-102
2.627855711422846,1.0194137915654679e-128,7.031615487018155e-100
2.632264529058116,1.6225025491411047e-126,5.3614994857501324e-98
2.636673346693387,2.4714601533825863e-124,3.91915082090873e-96
2.6410821643286573,3.6029246733819254e-122,2.746453863113724e-94
2.645490981963928,5.0267825533677646e-120,1.845131563394046e-92
2.6498997995991984,6.7120991922863865e-118,1.1883849722066836e-90
2.6543086172344688,8.577485374607455e-116,7.337731890112946e-89
2.6587174348697395,1.0490470422656878e-113,4.34351677195838e-87
2.66312625250501,1.2279008564349433e-111,2.4648826777730918e-85
2.6675350701402807,1.3755139736765519e-109,1.340992073121922e-83
2.671943887775551,1.4746877815665624e-107,6.994094725886148e-82
2.676352705410822,1.5131031439716249e-105,3.497134191719023e-80
2.680761523046092,1.485834260409528e-103,1.676365575169096e-78
2.685170340681363,1.396386341624918e-101,7.70372899234349e-77
2.6895791583166333,1.25595538917065e-99,3.3939800061765575e-75
2.6939879759519036,1.0811258245965888e-97,1.433487125942072e-73
2.6983967935871744,8.906594589557563e-96,5.804365918273797e-72
2.702805611222445,7.022318998096296e-94,2.253162409688865e-70
2.7072144288577156,5.2988650783456746e-92,8.385080224714447e-69
2.711623246492986,3.8266489288473165e-90,2.991570696386623e-67
2.7160320641282567,2.6447696034710917e-88,1.0232199184266707e-65
2.720440881763527,1.7494057581419254e-86,3.3551871170880356e-64
2.7248496993987974,1.1074567096395041e-84,1.0547340479861923e-62
2.729258517034068,6.709597776972679e-83,3.178689473757794e-61
2.7336673346693385,3.8904492667578556e-81,9.18401666640513e-60
2.7380761523046093,2.1589202211941362e-79,2.5438833831971664e-58
2.7424849699398797,1.1465870364087532e-77,6.755263907937004e-57
2.7468937875751505,5.827886517286891e-76,1.7197633961713565e-55
2.751302605210421,2.8349722094173805e-74,4.1973683352874343e-54
2.7557114228456916,1.319836771254659e-72,9.821284217427158e-53
2.760120240480962,5.880650679970228e-71,2.2031455678289056e-51
2.7645290581162323,2.5076350336653004e-69,4.738084653288877e-50
2.768937875751503,1.0233804469934089e-67,9.76895798050194e-49
2.7733466933867734,3.997088825378608e-66,1.9309929021899008e-47
2.777755511022044,1.4941164487257297e-64,3.659328981171296e-46
2.7821643286573146,5.345140547272458e-63,6.648321986611096e-45
2.7865731462925853,1.8300709462821765e-61,1.158014689776851e-43
2.7909819639278557,5.996680731514616e-60,1.9337900380564746e-42
2.7953907815631265,1.8805644882650045e-58,3.0959916024123815e-41
2.799799599198397,5.644168193896225e-57,4.752122437219595e-40
2.804208416833667,1.6212358486041354e-55,6.993189201590437e-39
2.808617234468938,4.456840791026136e-54,9.866552160806772e-38
2.8130260521042083,1.172581031586903e-52,1.334630330757513e-36
2.817434869739479,2.952525103262052e-51,1.7308732655859602e-35
2.8218436873747494,7.115075456205209e-50,2.152196262123002e-34
2.8262525050100202,1.6409706235367805e-48,2.5657527518604017e-33
2.8306613226452906,3.6220773339624387e-47,2.932705788599328e-32
2.8350701402805614,7.651569079611025e-46,3.2140147400297676e-31
2.8394789579158317,1.5469612912948687e-44,3.3772122049258985e-30
2.843887775551102,2.9932629205518736e-43,3.4025615345731163e-29
2.848296593186373,5.543028527604695e-42,3.286983083090589e-28
2.852705410821643,9.823959939336456e-41,3.0446699064274914e-27
2.857114228456914,1.66634034427452e-39,2.704222744639285e-26
2.8615230460921843,2.70507292774901e-38,2.3031029470905307e-25
2.865931863727455,4.20274391458678e-37,1.8808884373061477e-24
2.8703406813627255,6.249224953525512e-36,1.4730001674767052e-23
2.8747494989979963,8.89322611605743e-35,1.1062293153968814e-22
2.8791583166332666,1.2112483466105768e-33,7.967169763076003e-22
2.883567134268537,1.5788779816991517e-32,5.502943017285112e-21
2.8879759519038077,1.969728468194642e-31,3.6453164599995567e-20
2.892384769539078,2.351839027493511e-30,2.3160286129800244e-19
2.896793587174349,2.687530428981282e-29,1.4113750289197131e-18
2.901202404809619,2.9393073905584675e-28,8.250011523965038e-18
2.90561122244489,3.0766906707098524e-27,4.626012550910959e-17
2.9100200400801604,3.082275260521991e-26,2.488448913943965e-16
2.914428857715431,2.955353810582929e-25,1.284260912824801e-15
2.9188376753507015,2.712063939357096e-24,6.359414787071108e-15
2.923246492985972,2.382017049627079e-23,3.0217698238971017e-14
2.9276553106212426,2.002380722466807e-22,1.3779443747874074e-13
2.932064128256513,1.611045852899071e-21,6.030858275210519e-13
2.9364729458917838,1.2405991979338312e-20,2.533732014181403e-12
2.940881763527054,9.143672212866113e-20,1.0219743052051508e-11
2.945290581162325,6.450285212498527e-19,3.958111639446444e-11
2.9496993987975952,4.35522151803521e-18,1.4722587219820495e-10
2.954108216432866,2.8146151021831605e-17,5.260374991627504e-10
2.9585170340681364,1.741045232396454e-16,1.805861135265565e-09
2.9629258517034067,1.0308339987388428e-15,5.957950873802218e-09
2.9673346693386775,5.841992406834288e-15,1.8896292324710087e-08
2.971743486973948,3.169081317645268e-14,5.763138946364787e-08
2.9761523046092186,1.645557942061841e-13,1.690809680849971e-07
2.980561122244489,8.179154226419193e-13,4.773638692522593e-07
2.9849699398797593,3.8915973284508596e-12,1.2974965770633217e-06
2.98937875751503,1.7724804388708467e-11,3.3967590541701763e-06
2.993787575150301,7.728226417976823e-11,8.56924830176369e-06
2.9981963927855713,3.22578135515055e-10,2.0843719806088988e-05
3.0026052104208416,1.2890203893017672e-09,4.891182186808092e-05
3.0070140280561124,4.931383545146763e-09,0.00011079623260589363
3.0114228456913827,1.8062492913696973e-08,0.00024243048461465114
3.0158316633266535,6.334375735396725e-08,0.0005127284514466556
3.020240480961924,2.1269934027945113e-07,0.001048856040807335
3.0246492985971942,6.838886810111116e-07,0.0020766370573336084
3.029058116232465,2.1056410228093664e-06,0.003981994921144821
3.033466933867736,6.208514108699333e-06,0.007399456452328215
3.037875751503006,1.75316364850327e-05,0.013332138146406726
3.0422845691382765,4.741525945789658e-05,0.023303201465176497
3.0466933867735473,0.0001228306511511436,0.03953045706974731
3.0511022044088176,0.00030480579417755066,0.06510315127103063
3.0555110220440884,0.0007246119770584463,0.10412385711248924
3.0599198396793588,0.0016504220155116414,0.1617618492394507
3.064328657314629,0.003601943456922799,0.24415297931343016
3.0687374749499,0.007533219362970734,0.3580825162591843
3.0731462925851707,0.015100126076271902,0.5104092618170227
3.077555110220441,0.029013289950143663,0.7072355462284075
3.0819639278557114,0.053443763171703004,0.9528950036315079
3.086372745490982,0.09439663770363955,1.248904860581774
3.0907815631262525,0.1599049887614788,1.5930894264557127
3.0951903807615233,0.25984461145079407,1.9791009379639286
3.0995991983967937,0.4051626577366669,2.3965235132168656
3.104008016032064,0.6063865613772927,2.8316423257617016
3.108416833667335,0.8714530363195442,3.268811308066711
3.112825651302605,1.203151339186836,3.6921961397095187
3.117234468937876,1.5967400093121722,4.08755151743176
3.1216432865731463,2.038460740507993,4.443653550415856
3.126052104208417,2.505624619521792,4.753070438572031
3.1304609218436874,2.9686300485281953,5.01210982806486
3.134869739478958,3.394741336750793,5.219993401449868
3.1392785571142285,3.75288078763832,5.37752213237806
3.143687374749499,4.018295459873726,5.4856470745599
3.1480961923847697,4.175942637544475,5.5443996791130274
3.15250501002004,4.22184169343126,5.55253916378807
3.156913827655311,4.162321840849326,5.508057904770434
3.161322645290581,4.011773081571247,5.409405030361797
3.165731462925852,3.789889498698209,5.257028221132781
3.1701402805611223,3.5193241262878656,5.054684163463879
3.174549098196393,3.224215243640098,4.809993371718618
3.1789579158316634,2.929444413897188,4.533925878072476
3.1833667334669338,2.6600534750107596,4.239245251368943
3.1877755511022046,2.4401869663684685,3.9382995434359316
3.192184368737475,2.2912434200762704,3.6407997724314933
3.1965931863727457,2.2294268158210557,3.3522694561113555
3.201002004008016,2.2633162655470755,3.0736545781204976
3.2054108216432864,2.3922033238456644,2.8022133764439214
3.209819639278557,2.6057293395745735,2.533390419461161
3.214228456913828,2.88491418442722,2.26306998399551
3.2186372745490983,3.2042298991745275,1.9895091590092908
3.2230460921843687,3.534147275871012,1.7143960955001427
3.2274549098196395,3.8436538053879112,1.4427965249273784
3.23186372745491,4.102527189456381,1.1821157138333869
3.2362725450901806,4.28345376009661,0.9404825268186104
3.240681362725451,4.3642060726264145,0.7250734795537698
3.2450901803607213,4.329950768414808,0.5408269283044641
3.249498997995992,4.175424673619207,0.38980565003103645
3.253907815631263,3.9063981340904617,0.2712375067112191
3.258316633266533,3.539755631093789,0.18207954499382348
3.2627254509018035,3.1017682799721227,0.11785703045890505
3.2671342685370743,2.6246396319392473,0.07352946627093986
3.2715430861723447,2.1419637448843987,0.04420261514240891
3.2759519038076155,1.6841004982638392,0.025598410121383676
3.280360721442886,1.2744955150279142,0.01427823079617885
3.284769539078156,0.9276556528146005,0.00766943871138287
3.289178356713427,0.648980766598333,0.003966620012822765
3.2935871743486977,0.43615211696124845,0.0019751069219191906
3.297995991983968,0.2814544872416612,0.0009467195398009337
3.3024048096192384,0.17433181446408239,0.00043677855108603734
3.3068136272545092,0.10361033036405945,0.0001939360902661978
3.3112224448897796,0.059070080654146775,8.286295017273275e-05
3.3156312625250504,0.03229734965722888,3.406529733561216e-05
3.3200400801603207,0.016932113052763393,1.3472807531368682e-05
3.324448897795591,0.008509841637052946,5.125554301819983e-06
3.328857715430862,0.004099472424525094,1.8754345393495003e-06
3.3332665330661326,0.001892641281703567,6.599059333428365e-07
3.337675350701403,0.0008373105468190224,2.232654432362062e-07
3.3420841683366733,0.0003549214794722298,7.262073525043128e-08
3.346492985971944,0.00014413179844084998,2.2705975144307965e-08
3.3509018036072145,5.6069627793910425e-05,6.823412068003962e-09
3.3553106212424852,2.089287383098441e-05,1.970551004289299e-09
3.3597194388777556,7.456533951236539e-06,5.468177529299454e-10
3.364128256513026,2.548665544265066e-06,1.4578483060564492e-10
3.3685370741482967,8.342519352420363e-07,3.7337462973441634e-11
3.3729458917835675,2.6149546196974304e-07,9.185230983362362e-12
3.377354709418838,7.848560307637162e-08,2.1702036857065213e-12
3.381763527054108,2.255553997407825e-08,4.924143615275764e-13
3.386172344689379,6.206321463989428e-09,1.0728469156513934e-13
3.3905811623246493,1.6349908403983803e-09,2.2443006796311474e-14
3.39498997995992,4.12363536769255e-10,4.5073607325264026e-15
3.3993987975951905,9.956682782454074e-11,8.690117277623603e-16
3.403807615230461,2.301506110719388e-11,1.6082637998718811e-16
3.4082164328657316,5.0949128459670835e-12,2.856838538099283e-17
3.412625250501002,1.0913853546614073e-12,4.8705875136688826e-18
3.4170340681362728,2.8478071006166965e-13,7.969236069278294e-19
3.421442885771543,3.7195614888597594e-13,1.2513131413106931e-19
3.425851703406814,1.5809059013194533e-12,1.8854078852363863e-20
3.4302605210420842,7.18828449548497e-12,2.725914888296665e-21
3.434669338677355,3.142560815063786e-11,3.7815174427036777e-22
3.4390781563126254,1.3150846888971465e-10,5.033236928112301e-23
3.4434869739478957,5.266961210838075e-10,6.427439809083017e-24
3.4478957915831665,2.0188309665907037e-09,7.874467467918633e-25
3.452304609218437,7.405819461690263e-09,9.255101504176132e-26
3.4567134268537076,2.6000374556671765e-08,1.0435261417754577e-26
3.461122244488978,8.736136450720123e-08,1.1286880770900538e-27
3.4655310621242488,2.809263869166562e-07,1.1710628228213837e-28
3.469939879759519,8.645676457570892e-07,1.1654942104865772e-29
3.47434869739479,2.5464710620197112e-06,1.1126348532410842e-30
3.4787575150300603,7.1781384714473505e-06,1.0188772015010665e-31
3.4831663326653306,1.936503290235207e-05,9.023030004529155e-33
3.4875751503006014,4.9998614180194134e-05,1.6676522587437256e-33
3.4919839679358717,0.0001235466618543919,1.0753740518231276e-32
3.4963927855711425,0.00029217118677088075,1.199630070937429e-31
3.500801603206413,0.0006612673412862868,1.2903054239696347e-30
3.505210420841683,0.0014323530742240036,1.3307010417339874e-29
3.509619238476954,0.002969315978699706,1.3158175521838116e-28
3.514028056112225,0.005891095549827588,1.2474958552013436e-27
3.518436873747495,0.011185851225025878,1.1339972462954381e-26
3.5228456913827655,0.02032709567983854,9.883609251732674e-26
3.5272545090180363,0.035352077823358516,8.259448963689502e-25
3.531663326653307,0.05884206133736944,6.61789421166381e-24
3.5360721442885774,0.0937333486899826,5.0842061780530184e-23
3.5404809619238478,0.14290048663872165,3.745091868385887e-22
3.544889779559118,0.20850026117554923,2.6450826752554178e-21
3.549298597194389,0.2911473352082806,1.791245131889105e-20
3.5537074148296597,0.3890920490370781,1.1630849262594095e-19
3.55811623246493,0.4976513809870963,7.241194457565123e-19
3.5625250501002004,0.6091600189488893,4.322681672454334e-18
3.566933867735471,0.713626370455549,2.4742444664499065e-17
3.571342685370742,0.8000989660064941,1.357939800887721e-16
3.5757515030060123,0.8585188771093241,7.146106419799481e-16
3.5801603206412826,0.8816359871609815,3.60588847639825e-15
