,reference,deformed
3.584569138276553,0.8664870772834113,1.7446652892619983e-14
3.588977955911824,0.815019860051652,8.094175143030265e-14
3.5933867735470946,0.7336815766675311,3.6007910024457157e-13
3.597795591182365,0.6320920917194922,1.5360061896805966e-12
3.6022044088176353,0.5211784162452422,6.2829486512193434e-12
3.606613226452906,0.4112688472160251,2.464429408277132e-11
3.6110220440881764,0.3105979291477711,9.269573477742366e-11
3.615430861723447,0.22449400802922753,3.3435163051189246e-10
3.6198396793587175,0.15529050243566161,1.1565365492433448e-09
3.624248496993988,0.10280665386116526,3.836559859196387e-09
3.6286573146292587,0.0651394473607425,1.2205877197548704e-08
3.6330661322645295,0.03950580996888697,3.72445000675421e-08
3.6374749498998,0.022945133392239345,1.0900545272245564e-07
3.64188376753507,0.01279192881972949,3.0602741779057947e-07
3.646292585170341,0.006917410468036819,8.242131949110632e-07
3.6507014028056113,0.003795161711814488,2.129790810448617e-06
3.655110220440882,0.002466751910708911,5.2809989287089245e-06
3.6595190380761524,0.0024773478263362195,1.2567713393526034e-05
3.6639278557114228,0.0038314369769608236,2.871154367803136e-05
3.6683366733466936,0.00699416764816167,6.298550015038948e-05
3.6727454909819643,0.012938774224915493,0.00013272806644246335
3.6771543086172347,0.02321578966638647,0.0002687914858483316
3.681563126252505,0.03999597095890084,0.0005234050729953022
3.6859719438877754,0.06602035880832358,0.0009806767694017949
3.690380761523046,0.10438688132570062,0.0017694694701238466
3.694789579158317,0.15812512899080866,0.0030777440182637194
3.6991983967935873,0.22956701467565882,0.005166865602513181
3.7036072144288577,0.31960577113156324,0.008384128692956091
3.7080160320641284,0.42702495342151864,0.013172117964171167
3.7124248496993992,0.5481322316111809,0.020074449944750324
3.7168336673346696,0.6769074991819701,0.02973840642662074
3.72124248496994,0.8057508012275946,0.04291499852663723
3.7256513026052103,0.9267156361697398,0.06045508611699263
3.730060120240481,1.032907470565818,0.08329605951614746
3.734468937875752,1.1196107132876174,0.11242850408824556
3.738877755511022,1.1847549723498763,0.14882910889916529
3.7432865731462925,1.2285526798275967,0.19334849853238856
3.7476953907815633,1.2524597559796282,0.24655314811622905
3.752104208416834,1.2578931895325425,0.3085382708927273
3.7565130260521045,1.2452503546035572,0.37874838515208165
3.760921843687375,1.2136518936716427,0.45585579612622806
3.765330661322645,1.161519382531695,0.5377462242309952
3.769739478957916,1.0877382541256577,0.6216414048882819
3.7741482965931867,0.9929078253592739,0.7043541279499862
3.778557114228457,0.8801508557661015,0.7826324285599086
3.7829659318637274,0.755146768235885,0.8535203946529181
3.787374749498998,0.6253674756494588,0.9146548406731468
3.791783567134269,0.4987892951525284,0.9644340018273406
3.7961923847695394,0.38251112545005483,1.0020311731993898
3.8006012024048097,0.28168588371140735,1.0272703560375251
3.80501002004008,0.19900902154467795,1.0404177843536908
3.809418837675351,0.13479369168394212,1.0419614105837176
3.8138276553106216,0.08748630243883836,1.0324459356809363
3.818236472945892,0.05439127426293896,1.0124074492992328
3.8226452905811623,0.03238366787726904,0.9824182429508537
3.827054108216433,0.018460827801961795,0.943219355814872
3.831462925851704,0.010075071422557477,0.8958942249325712
3.8358717434869742,0.005263525448289186,0.8420256928377537
3.8402805611222446,0.0026321363827031953,0.783780926673282
3.844689378757515,0.0012598615921872625,0.7238824629163384
3.8490981963927857,0.0005771725649814886,0.6654457122836364
3.8535070140280565,0.0002530735216521825,0.6116907521947863
3.857915831663327,0.00010620346453547631,0.5655653909276235
3.862324649298597,4.265564114286986e-05,0.5293422160216417
3.866733466933868,1.6396699557105837e-05,0.5042681842116417
3.871142284569139,6.0322037182597145e-06,0.49034495166880754
3.875551102204409,2.1238964013392203e-06,0.486298088029926
3.8799599198396795,7.156935949974648e-07,0.4897555330307732
3.88436873747495,2.3081099134712862e-07,0.49760854922365755
3.8887775551102206,7.123948079240303e-08,0.5064851058615348
3.8931863727454914,2.104357136901488e-08,0.5132396181272285
3.8975951903807617,5.949113632179305e-09,0.5153629401414882
3.902004008016032,1.609603713777981e-09,0.5112424515039796
3.906412825651303,4.1679201139287995e-10,0.5002448390135752
3.9108216432865732,1.0328884252977992e-10,0.48263897826887014
3.915230460921844,2.449745429882752e-11,0.4594087217148376
3.9196392785571144,5.560603955138911e-12,0.43201696710991616
3.9240480961923847,1.2079706813839784e-12,0.40217343373209197
3.9284569138276555,2.511448142037456e-13,0.37163693534052633
3.9328657314629263,4.9971847675970753e-14,0.3420596656101837
3.9372745490981966,9.516121018184457e-15,0.3148654286289146
3.941683366733467,1.7343144848107613e-15,0.29115006624371575
3.9460921843687378,3.025025812050027e-16,0.27159897611957484
3.950501002004008,5.0496776046661126e-17,0.25642791972475537
3.954909819639279,8.06736205424168e-18,0.24536244088690368
3.9593186372745492,1.2334818727355045e-18,0.2376728887224081
3.9637274549098196,1.8049589118004437e-19,0.2322743681675661
3.9681362725450904,2.527756247375515e-20,0.2278858797582124
3.972545090180361,3.3879452832394374e-21,0.2232254882864442
3.9769539078156315,4.345811703160031e-22,0.21720494677502655
3.981362725450902,5.33505307529381e-23,0.2090832647036468
3.9857715430861727,6.2681575644291956e-24,0.19854672626139608
3.990180360721443,7.0481378029733485e-25,0.18570114499528112
3.994589178356714,7.584766046485465e-26,0.1709851291794622
3.998997995991984,7.811659650626785e-27,0.15503327493278518
4.0034068136272545,7.699770088026915e-28,0.13852878603339022
4.007815631262526,7.263493005971541e-29,0.12208281700742674
4.012224448897796,6.55762546481929e-30,0.10616440078541428
4.016633266533066,5.666057990417428e-31,0.09108575612612821
4.021042084168337,4.6854223220026634e-32,0.07703029804732231
4.025450901803607,3.708085932294384e-33,0.06410064381592204
4.029859719438878,2.8085629244990423e-34,0.052363598584015535
4.034268537074149,2.0358784601755884e-35,0.04187678138995658
4.038677354709419,1.4123842213808836e-36,0.0326927648634073
4.043086172344689,9.377502473607932e-38,0.024846441060569723
4.04749498997996,5.958745517238077e-39,0.018336472901615317
4.051903807615231,3.6237298182985945e-40,0.013111400496073638
4.056312625250501,2.1090656655803057e-41,0.009066768836570004
4.060721442885772,1.1747831651328565e-42,0.006054148567401501
4.065130260521042,6.262657853521854e-44,0.0038985239001953814
4.069539078156312,3.195293495300198e-45,0.0024185072563582405
4.073947895791584,1.5901652167386325e-46,0.0014442210775469579
4.078356713426854,7.30221875939011e-47,0.0008295969753985149
4.082765531062124,1.3770123615782395e-45,0.0004581535855793482
4.0871743486973955,2.759492326527755e-44,0.0002431489997275352
4.091583166332666,5.2936627743926756e-43,0.00012396328075065362
4.095991983967936,9.718895040464731e-42,6.0693484852090656e-05
4.1004008016032065,1.7076970700895103e-40,2.8530591369393765e-05
4.104809619238477,2.87169356646536e-39,1.2873838854267872e-05
4.109218436873748,4.62166728956953e-38,5.5751578046729205e-06
4.1136272545090184,7.1185670631782595e-37,2.3168234397222917e-06
4.118036072144289,1.0493486412844818e-35,9.237615425989985e-07
4.122444889779559,1.4804043372475307e-34,3.533543587458263e-07
4.1268537074148295,1.9988224272652442e-33,1.296593416851595e-07
4.131262525050101,2.582863167603251e-32,4.563570215129539e-08
4.135671342685371,3.194198528055718e-31,1.540574784175212e-08
4.140080160320641,3.780556490748147e-30,4.987829389351211e-09
4.144488977955912,4.282357094175829e-29,1.5487034874787583e-09
4.148897795591182,4.64240843820432e-28,4.6114018965866706e-10
4.153306613226453,4.8165617822603654e-27,1.3167047553642626e-10
4.157715430861724,4.782602035945429e-26,3.605118390350268e-11
4.162124248496994,4.54490357886635e-25,9.46483972617143e-12
4.166533066132265,4.133504589842566e-24,2.3826387424348797e-12
4.170941883767536,3.597870230688325e-23,5.751013677671122e-13
4.175350701402806,2.9971321088591373e-22,1.3309544988266214e-13
4.179759519038076,2.3894590845476006e-21,2.953296671100899e-14
4.184168336673347,1.823167753866163e-20,6.283034193102818e-15
4.188577154308618,1.3313338798372292e-19,1.2815764411471951e-15
4.192985971943888,9.304234718714451e-19,2.5062670962845228e-16
4.197394789579159,6.223112500780929e-18,4.6990879808033215e-17
4.201803607214429,3.983528852823358e-17,8.446939580988313e-18
4.206212424849699,2.440403294713944e-16,1.4557321556632089e-18
4.2106212424849705,1.4308317178330306e-15,2.4052319507773193e-19
4.215030060120241,8.028766646634257e-15,3.8099917703480666e-20
4.219438877755511,4.311639408960706e-14,5.786561653915453e-21
4.2238476953907815,2.2159979315246742e-13,8.471092788119225e-22
4.228256513026052,1.0900077584231408e-12,1.5531693234963335e-22
4.232665330661323,5.13124969012515e-12,3.059678856587653e-22
4.2370741482965935,2.3117987677452835e-11,2.1435092473641507e-21
4.241482965931864,9.968050468520989e-11,1.5158268683723504e-20
4.245891783567135,4.1134265702520174e-10,1.0292897852308936e-19
4.2503006012024045,1.6245406781653121e-09,6.705225177462639e-19
4.254709418837676,6.140316432915371e-09,4.190661128124493e-18
4.259118236472946,2.2211824589855312e-08,2.5128018121538137e-17
4.263527054108216,7.689729063705569e-08,1.4456202439473408e-16
4.267935871743488,2.547834195493879e-07,7.979669948469934e-16
4.272344689378758,8.079130189849522e-07,4.2263502361202035e-15
4.276753507014028,2.4518357408916864e-06,2.147888600081313e-14
4.281162324649299,7.121171698006374e-06,1.0474671009126579e-13
4.285571142284569,1.9794514911746498e-05,4.901950279462601e-13
4.28997995991984,5.2658876630297456e-05,2.20148482530695e-12
4.294388777555111,0.00013407000866316575,9.488556895522308e-12
4.298797595190381,0.0003266818492936313,3.925028021819367e-11
4.303206412825651,0.0007618188141317628,1.5583502717380316e-10
4.307615230460922,0.0017002457701001989,5.938680637177424e-10
4.312024048096193,0.0036316587471433067,2.172409236895286e-09
4.316432865731463,0.007423892646456844,7.6286166589517e-09
4.320841683366734,0.01452418105314987,2.5717560283953526e-08
4.325250501002004,0.02719474216094776,8.323820664395472e-08
4.329659318637274,0.048731699513777996,2.586757928872415e-07
4.3340681362725455,0.08357405802798928,7.71902351538134e-07
4.338476953907816,0.1371717703114364,2.211965211729027e-06
4.342885771543086,0.21547223551029826,6.0875451791821725e-06
4.347294589178357,0.3239300305106576,1.609147338734715e-05
4.351703406813628,0.4660627860349337,4.0858683354190956e-05
4.356112224448898,0.6417575144708766,9.966830095368163e-05
4.3605210420841685,0.8457282134070474,0.00023359715212978744
4.364929859719439,1.0666550545301725,0.0005261076292080606
4.36933867735471,1.2875096508917803,0.0011387877674933092
4.37374749498998,1.4873401824112409,0.002369426972416867
4.378156312625251,1.6443847851243967,0.004739745186780743
4.382565130260521,1.7399225193391867,0.009117279646670738
4.386973947895791,1.761934215983208,0.016868311620346004
4.391382765531063,1.707586811954376,0.03002498899174611
4.395791583166333,1.5838323941075958,0.051430513891725135
4.400200400801603,1.40594714834842,0.08480516615209827
4.404609218436874,1.1944340683147454,0.13466061828188097
4.409018036072144,0.971156108816755,0.20599083735330928
4.413426853707415,0.7557020651981904,0.3036946108090536
4.417835671342686,0.5627957574550269,0.4317412503870891
4.422244488977956,0.40114825291949757,0.5921702086391396
4.426653306613227,0.27369809297256814,0.7840971613542317
4.4310621242484975,0.17884584811366594,1.0029545380340288
4.435470941883768,0.11215081483219033,1.240195526859061
4.439879759519038,0.06801175058939499,1.483623176648345
4.444288577154309,0.041027501654625334,1.7183798879256742
4.44869739478958,0.026934593344428787,1.9284808404326346
4.45310621242485,0.023173585992801088,2.098644262414592
4.4575150300601205,0.029207502319459698,2.216102997289888
4.461923847695391,0.04670230186449222,2.2720940956653926
4.466332665330661,0.07960311959108589,2.2628052203128886
4.470741482965932,0.13403532968730994,2.189675145350471
4.475150300601203,0.21786792095765586,2.0590617190787763
4.479559118236473,0.339743103744727,1.8813772228801868
4.4839679358717435,0.5074407955372466,1.6698408906947402
4.488376753507014,0.7256284469035756,1.4390200921634617
4.492785571142285,0.9933212244278202,1.2033379318332773
4.497194388777555,1.3016640492601435,0.9757214340480516
4.501603206412826,1.6328194903740927,0.7665468684522323
4.506012024048097,1.9606772081332382,0.5829990425346638
4.510420841683366,2.2537297648017844,0.4288972069943584
4.514829659318638,2.47984578460752,0.30496102957227794
4.519238476953908,2.6120042977966156,0.20941533007544597
4.523647294589178,2.6335935229766654,0.13878297454096394
4.52805611222445,2.5418416221164994,0.08870444004845278
4.532464929859719,2.3484013524723335,0.05464947477729603
4.53687374749499,2.0769183967056137,0.032438123834783984
4.541282565130261,1.758283812884263,0.018546543557972896
4.545691382765531,1.4248858970416478,0.0102208586272152
4.550100200400802,1.1053297823299773,0.005450484272323244
4.5545090180360726,0.8207736696366862,0.0028599297176774324
4.558917835671343,0.5834098872142603,0.0015703391023464835
4.563326653306614,0.3969556838403422,0.001066512396331801
4.567735470941884,0.2585396535994886,0.0010886224420261137
4.572144288577155,0.1611863305244873,0.0015545070729123213
4.576553106212425,0.09619315229684305,0.0025098150461248477
4.5809619238476955,0.05495079603989517,0.004099136229156131
4.585370741482967,0.03004807599184324,0.0065504477780431985
4.589779559118236,0.015727915034240102,0.010166550748228786
4.594188376753507,0.007880184556189792,0.015319604997260424
4.598597194388778,0.003779299480426614,0.022447454595910743
4.603006012024048,0.0017349814586490751,0.032052249542652095
4.607414829659319,0.0007624052872739333,0.04470208998759564
4.611823647294589,0.0003206885150463337,0.06103462579555235
4.61623246492986,0.00012911784503176897,0.08175807479736578
4.62064128256513,4.976149195761278e-05,0.10764119253302414
4.625050100200401,1.8357083439752477e-05,0.13948109473453443
4.629458917835672,6.4821046518749115e-06,0.17803808912427924
4.633867735470942,2.1909343480281746e-06,0.2239305131706833
4.638276553106213,7.088307694864338e-07,0.2774895666844398
4.642685370741484,2.1951011377225134e-07,0.3385831368177246
4.647094188376753,6.506751046572688e-08,0.406427546225295
4.651503006012025,1.8461646826264315e-08,0.4794163096413684
4.655911823647295,5.013859881128287e-09,0.5550044678331655
4.660320641282565,1.3033719563827686e-09,0.629693576293098
4.6647294589178365,3.2430817919724556e-10,0.6991615105506008
4.669138276553106,7.723954603757671e-11,0.7585673635579401
4.673547094188377,1.760811000915328e-11,0.8030313452148653
4.677955911823648,3.842164356909243e-12,0.8282451748582973
4.682364729458918,8.024689829202956e-13,0.8311204610055901
4.686773547094189,1.6042374670565343e-13,0.8103476488109083
4.691182364729459,3.0697012578039336e-14,0.766733048254186
4.69559118236473,5.6222429611426255e-15,0.7032151916371787
4.7,9.856168976947985e-16,0.6245296901725077
