space_group,n_formula,material,sigma,sigma_std,sigma_max,sigma_err,simulation_time,kappa,kappa_err
56,5,Sb2O3,0.2922317026775143,0.014255468674425037,0.44486827843939286,0.005819770716095173,23477.333333333347,1.8825616699126568,0.428807774099114
61,2,ZnSb,0.3366960302614201,0.006457964251345106,0.5245257890643612,0.002888089412454239,26665.600000000042,0.6557931232949208,0.1498910544645628
62,2,SnSe,0.3394303016410573,0.008368632388552944,0.5340664956250716,0.003742566179902163,28000.00000000004,0.5679173213533976,0.21447392292498133
62,3,BaSi2,0.5879065252875274,0.1602491384766047,0.8291502070628329,0.07166559339389304,29249.600000000046,0.3051723038101665,0.06923344538039214
62,4,CuSbSe2,0.38692540122250874,0.011301732117177447,0.7289597783986694,0.005054288255500278,27486.40000000004,0.5434780255263134,0.18917267123024306
62,5,KCaF3,0.5192204759522874,0.141418133770084,1.3914995629944926,0.06324411207221328,30000.000000000047,1.7742433158625879,0.5675084177746339
62,5,KCdF3,1.3237187232550742,0.22130439962044912,2.1711537258952975,0.09897033625422057,30000.000000000047,1.4339717984710032,0.3028196765400542
122,4,AgAlS2,0.32239943627363893,0.012361671472775245,0.45680853872835453,0.005528307545729078,5508.000000000007,0.6018682232714354,0.2526459405696792
122,4,AgAlSe2,0.3578840768153783,0.013458680943302588,0.4738445615869295,0.006018905095341116,3519.2000000000053,0.06747025113134346,0.020611184736275472
122,4,AgAlTe2,0.31960373292444044,0.009648725330930818,0.43311996579502554,0.004315041147237093,3622.400000000005,0.11710306180844868,0.05625277311957113
122,4,AgGaS2,0.3210992390379721,0.01031631578625972,0.45402956979291287,0.004613596675086185,9002.400000000012,0.29166287160320764,0.07301194850638623
122,4,AgGaSe2,0.3446059011123751,0.010460813621611623,0.5009884304647702,0.00467821807157587,3538.400000000005,0.12514782471574062,0.05873493966998669
122,4,AlCuS2,,,,,,,
122,4,AlCuSe2,,,,,,,
122,4,AlLiTe2,,,,,,,
122,4,CuInS2,,,,,,,
122,4,GaLiTe2,,,,,,,
122,4,InLiTe2,,,,,,,
160,2,InSe,,,,,,,
164,5,Mg3Sb2,0.3260258818785814,0.003558445101390206,0.4848336039127801,0.0015913850281819263,30000.000000000047,0.9226555736125065,0.25770233572298884
166,4,Ba2BrN,0.376600219630551,0.005433359900194643,0.4953474554897605,0.0024298724166113388,25824.000000000036,1.2841401768180603,0.36594367481869383
166,4,Ba2ClP,0.30173353060257496,0.0019520959415984687,0.3734840351155824,0.0008730038448031271,27960.00000000004,0.6894902886598362,0.3793293787149332
166,4,CuGaO2,0.21508672718710914,0.005650948336245088,0.30650491279547226,0.002527180923436671,26066.400000000038,7.167758726442372,2.576044580017818
166,4,CuScO2,0.25716105159942415,0.003150061334455215,0.34749727236933414,0.001408750255427112,26195.200000000037,11.6499065376726,3.3642375001489118
166,4,InLiSe2,0.3984155791327255,0.006188693717814288,0.5683246309746874,0.00276766796899173,25612.80000000004,1.3305053782481744,0.5386162619901532
166,4,InNaO2,0.23100128349154336,0.0033027302336803583,0.30485361179245757,0.0014770258627706092,22482.40000000003,5.614399850336546,2.2121360970780874
166,4,InNaS2,0.2991387095450184,0.005416653329087129,0.41867735065396944,0.0024224010108778718,30000.000000000047,2.019354813167989,1.1766224767520912
166,4,InNaSe2,0.33502634208764503,0.0031685061488139097,0.4618325931791058,0.0014169990271747934,30000.000000000047,1.2460781312893876,0.32714992076903554
166,4,LiRhO2,0.21221740855155607,0.0013346493592982414,0.2915121177523875,0.0005968733387034818,29883.200000000048,9.377737036703397,2.824274978501613
166,4,LiScS2,0.2710251258105266,0.0020931828457297144,0.3666576811657873,0.0009360998264776193,30000.000000000047,3.567738677138037,0.8947963259839725
166,4,Sr2ClN,0.2500289363660055,0.00278070680626619,0.3176249160336134,0.0012435698888615078,30000.000000000047,1.6129487602993953,0.531436294594272
166,4,Sr2HN,0.26160097687832184,0.002586805441676296,0.3691918081689857,0.001156854562430913,30000.000000000047,2.816140238069457,0.7287986015325879
166,4,Sr2IN,0.2548381569244215,0.0027773557728372374,0.3344599862411735,0.0012420712611531052,28589.600000000042,1.4237829241614286,0.4840245619584553
186,2,AgI,0.8536355281869025,0.04404376212322537,2.2258854126775147,0.019696969218472478,30000.000000000047,0.22668299771267658,0.042874242664831544
186,2,CdS,0.2918693226991465,0.005654008772209425,0.4385853498873129,0.0025285495920080794,30000.000000000047,0.8061789192244557,0.19273952100443492
186,2,CdSe,0.3154869587577496,0.007866566370099175,0.4521362467398402,0.003518035430611105,30000.000000000047,0.889886046876263,0.2832706875387825
186,2,MgTe,0.27446464220587086,0.007958538651155284,0.40563350374124857,0.0035591666851085397,30000.000000000047,0.5780080530954795,0.21082292367218733
186,2,ZnO,0.2640269909313891,0.010072267203887363,0.3771052155632226,0.0045044548310867755,8138.4000000000115,2.989661812136119,1.2409023181333159
186,2,ZnS,,,,,,,
186,2,ZnSe,,,,,,,
216,2,AlAs,0.17867054516565592,0.0045435653125344136,0.2437775331517722,0.002031944179807405,15021.60000000002,0.44144645413139677,0.16155519189535852
216,2,CdS,0.286103209048319,0.006029209807289971,0.3924054397117835,0.0026963445959417563,12950.40000000002,0.3403013723914361,0.07961108926886475
216,2,CdTe,0.32058645182660966,0.004947671738932277,0.4578277771919931,0.002212666067721433,8136.800000000012,0.49809299900677556,0.13687321184301213
216,2,CuBr,4.712503506606659,0.5801390383716034,6.603785430576747,0.2594460652400528,11552.800000000014,0.2906703273238127,0.141889164071338
216,2,CuCl,2.2121563518848344,0.058851863994259485,3.1363262237227962,0.03397813951939696,60000.0,0.5079243972858514,0.1987262191824735
216,2,CuI,0.6735757385733668,0.039352665244563725,2.2501485865305093,0.022720271872278097,60000.0,1.115527002898478,0.3567324182013517
216,2,GaAs,0.1832816895568708,0.001845605662203167,0.24301947262429338,0.0008253799440689591,8680.800000000014,0.6136297692657752,0.26444049770227795
216,2,InAs,0.21600602161141605,0.0038330367558212044,0.2707200916786224,0.001714186149254295,7644.80000000001,0.290914198004949,0.07530231539166024
216,2,ZnS,0.24668335768663613,0.0031927758982774525,0.3142882814378893,0.0014278527890942674,12473.600000000017,0.7951828061797784,0.3825322552385629
216,2,ZnSe,0.24932414449605433,0.0026056426157318037,0.3165062715386356,0.0011652788027693352,9057.600000000013,0.8655242139374846,0.2333742377336
216,2,ZnTe,0.26346684845012325,0.0032534673741524706,0.3620048994260555,0.0014549948422365332,8388.800000000012,0.36655594823140286,0.13817360021487593
216,3,LiAsMg,0.261260532706424,0.008286926314043517,0.37363268811375705,0.0037060261125466147,30000.000000000047,4.024563615107534,2.3713671807959105
216,3,LiAsZn,0.2990696986611875,0.006489539560288327,0.4383618683351968,0.0029022103198957584,30000.000000000047,2.2086070937941815,0.6274764392026855
216,3,LiNZn,0.27304391228670805,0.003990409519572985,0.39956560577080497,0.0017845653887654943,30000.000000000047,6.724821455135129,1.98681817049347
216,3,ZnPLi,0.27178724901742224,0.00479963583512847,0.37449174047797135,0.002146462398918246,30000.000000000047,1.5848624690252597,0.38486820649397246
221,2,CsBr,0.4727677160329069,0.004712044008012122,0.6145825505299145,0.0021072901429771335,30000.000000000047,0.20181907838760574,0.030701603860224826
221,2,CsCl,0.4556276331954354,0.003999963367265681,0.5821788956140835,0.001788837999343004,30000.000000000047,0.39673769699043504,0.14508509708090922
221,2,CsI,0.42619121538856763,0.007119989405475441,0.5381687620357514,0.0031841560619442796,30000.000000000047,0.2816688739791548,0.10303176619442538
221,5,BaLiF3,0.2944243235444286,0.0026086967645187562,0.3937085715183557,0.0015061317792290098,60000.0,1.7314168189956103,0.24540155196419358
221,5,CsCaF3,0.2919967834633531,0.005237904229120169,0.533708909262382,0.0023424619831892662,30000.000000000047,2.4935693696181405,0.6755593003186205
221,5,CsCdF3,0.3510674012615719,0.009659380149060504,0.5494060484410418,0.004319806126762267,30000.000000000047,1.650064850730373,0.4168470046168957
221,5,KMgF3,0.23555080332909048,0.004886782974909771,0.3407569336782355,0.002821385466035437,60000.0,5.139096873645395,1.1263041397751814
221,5,KZnF3,0.3166308489120364,0.00577120805951966,0.4570415710927163,0.0033320085267130135,60000.0,3.8975001819047077,1.536617083332695
221,5,RbMgF3,0.23703706359371388,0.00432501152428301,0.3378802034363628,0.0024970465677930298,60000.0,3.858483557102333,0.6561309438911296
221,5,RbZnF3,0.32316057650734814,0.0031506804832207806,0.5113821292683904,0.001819046225118018,60000.0,2.4447100308343526,0.773515455456228
221,5,SrTiO3,0.3087162227969604,0.006273628673508945,0.49068814929147675,0.0028056520359115667,44564.0,4.888651839638269,1.9990632153786798
225,2,AgBr,0.9893137196038835,0.054112428280621516,1.727234797214746,0.024199813612610355,15945.600000000024,0.508471296644602,0.1642080471600234
225,2,AgCl,1.0198278997697021,0.045890548576789765,1.4923690519976112,0.020522877228491627,20874.40000000003,0.4250285500217356,0.11089167675888809
225,2,BaO,0.3448750958792842,0.006786057924362719,0.43984091616985393,0.003034817363625233,17629.600000000028,2.61775822583263,0.7765805417372844
225,2,BaS,0.23437466041188823,0.002983704679521052,0.28846785556183807,0.0013343532976386593,17693.600000000028,0.771374974749387,0.15111059302187455
225,2,BaSe,0.24396567000828023,0.005137916668043886,0.2961664370252056,0.00229774618649507,13516.800000000021,0.3088032414446849,0.1328655461102388
225,2,BaTe,0.2412677334421501,0.0031796636018088524,0.2853832606074035,0.0014219887918452835,11648.000000000016,0.28818824868903364,0.060279106443980386
225,2,CaO,0.19491578811968227,0.0014912463190383171,0.25768467662212546,0.000860971463724811,60000.0,20.413491198674237,8.106178859199039
225,2,CaTe,0.23855154067521372,0.006240316425128979,0.2811923484358419,0.0027907543455393748,5297.600000000008,0.2416205909531547,0.06283708080851234
225,2,CsF,0.4754089912398314,0.0066393205743334,0.5730953856163351,0.0029691944257244853,6909.60000000001,0.4307196174084499,0.12276274030304152
225,2,KBr,0.43153484698477484,0.008744844630637051,0.5281999328011201,0.003910813409355697,4780.8000000000075,0.14186321648332506,0.037969839882104686
225,2,KCl,0.4171770410114168,0.005593617164045815,0.5029889982764365,0.002501541643783207,12573.600000000017,1.1671618617582555,0.408103375362896
225,2,KF,0.3688787284802878,0.004510845046709212,0.4544859142705435,0.0020173112320820024,12057.600000000017,2.220013166800251,1.4594846288278904
225,2,KH,0.37016742105186373,0.00642957304089484,0.4687168315900069,0.002875392477148179,18696.00000000003,2.3411957685666915,0.897562592426134
225,2,KI,0.4398889131869835,0.008427560359567066,0.5359172815733622,0.0037689195696949057,4880.800000000006,0.13057187491394956,0.07666830030859798
225,2,LiBr,,,,,,,
225,2,LiCl,,,,,,,
225,2,LiF,,,,,,,
225,2,LiH,,,,,,,
225,2,LiI,,,,,,,
225,2,MgO,0.17170005081960002,0.0018835636521515517,0.22261872177537403,0.0010874759816054931,60000.0,45.45132279613667,21.545099665559277
225,2,NaBr,0.4002683894872366,0.0038520411687523073,0.48580362822122813,0.0022239770057086656,60000.0,1.7123274373699233,0.8983883865874728
225,2,NaCl,0.3733263550458052,0.0062969872330494525,0.4653829107555989,0.0036355672740847386,60000.0,5.605472395576467,2.9880346109598843
225,2,NaF,0.3205264504739697,0.0015933589003171275,0.39869303074989665,0.0009199261900137797,60000.0,10.14235965922947,5.758869719544012
225,2,NaI,0.42874678336348176,0.0032834477288349374,0.5244890587630068,0.0018956994301129165,60000.0,0.784526357781303,0.23641436580324066
225,2,PbTe,,,,,,,
225,2,RbBr,,,,,,,
225,2,RbCl,,,,,,,
225,2,RbF,,,,,,,
225,2,RbI,,,,,,,
225,2,SnTe,,,,,,,
225,2,SrO,,,,,,,
225,2,SrS,,,,,,,
225,2,SrTe,,,,,,,
225,3,CaF2,0.31293459769896675,0.006130449941525722,0.4256209912469316,0.0027416205603822247,19247.20000000003,5.156155618700964,1.3436296647795078
225,3,CdF2,0.41668994227260103,0.004157012786570851,0.5764410618340661,0.0018590726348216495,6622.400000000009,1.1522831732521637,0.24695439431715005
225,3,K2O,0.395249360875242,0.0,0.47287239367828854,0.0,3828.0000000000055,1.214407656040332,0.7240798873840868
225,3,K2S,0.35046105248257003,0.0,0.480886008857877,0.0,30000.000000000044,0.7966007578659392,0.49017288361640293
225,3,K2Te,,,,,,,
225,3,Li2O,,,,,,,
225,3,Li2S,,,,,,,
225,3,Li2Se,,,,,,,
225,3,Li2Te,,,,,,,
225,3,Na2S,,,,,,,
225,3,Na2Se,,,,,,,
225,3,Na2Te,,,,,,,
225,3,Rb2O,,,,,,,
225,3,Rb2Se,,,,,,,
225,3,SrF2,,,,,,,
